topic_label,topic_probability,Confidence_Level
Keluhan Fisik & Kesehatan,0.8158,Tinggi (≥0.75)
Kehilangan & Trauma Keluarga,0.8793,Tinggi (≥0.75)
Ketakutan & Dampak Banjir,0.8157,Tinggi (≥0.75)
Kehilangan & Trauma Keluarga,0.125,Rendah (<0.50)
Kebersihan & Aktivitas Pemulihan,0.8158,Tinggi (≥0.75)
Kebutuhan Makan & Aktivitas Fisik,0.8158,Tinggi (≥0.75)
Kebersihan & Aktivitas Pemulihan,0.6111,Sedang (0.50–0.74)
Kebutuhan Makan & Aktivitas Fisik,0.75,Tinggi (≥0.75)
Kebersihan & Aktivitas Pemulihan,0.8542,Tinggi (≥0.75)
Kerusakan Rumah & Bantuan,0.438,Rendah (<0.50)
Kebersihan & Aktivitas Pemulihan,0.8158,Tinggi (≥0.75)
Kehilangan & Trauma Keluarga,0.6111,Sedang (0.50–0.74)
Dampak Pendidikan & Tempat Tidur,0.75,Tinggi (≥0.75)
Ketakutan & Dampak Banjir,0.6111,Sedang (0.50–0.74)
Kerusakan Rumah & Bantuan,0.75,Tinggi (≥0.75)
Kebersihan & Aktivitas Pemulihan,0.6111,Sedang (0.50–0.74)
Kerusakan Rumah & Bantuan,0.8542,Tinggi (≥0.75)
Kerusakan Rumah & Bantuan,0.6111,Sedang (0.50–0.74)
Dampak Pendidikan & Tempat Tidur,0.3928,Rendah (<0.50)
Kebutuhan Makan & Aktivitas Fisik,0.8158,Tinggi (≥0.75)
Kehilangan & Trauma Keluarga,0.125,Rendah (<0.50)
Kebersihan & Aktivitas Pemulihan,0.6111,Sedang (0.50–0.74)
Ketakutan & Dampak Banjir,0.8793,Tinggi (≥0.75)
Ketakutan & Dampak Banjir,0.6111,Sedang (0.50–0.74)
Kehilangan & Trauma Keluarga,0.3929,Rendah (<0.50)
Bencana & Kehilangan Tempat Tinggal,0.6111,Sedang (0.50–0.74)
Bencana & Kehilangan Tempat Tinggal,0.6111,Sedang (0.50–0.74)
Ketakutan & Dampak Banjir,0.3928,Rendah (<0.50)
Keluhan Fisik & Kesehatan,0.8158,Tinggi (≥0.75)
Kebutuhan Makan & Aktivitas Fisik,0.6458,Sedang (0.50–0.74)
Ketakutan & Dampak Banjir,0.8158,Tinggi (≥0.75)
Kebersihan & Aktivitas Pemulihan,0.6111,Sedang (0.50–0.74)
Kebutuhan Makan & Aktivitas Fisik,0.8158,Tinggi (≥0.75)
Dampak Pendidikan & Tempat Tidur,0.8158,Tinggi (≥0.75)
Dampak Pendidikan & Tempat Tidur,0.6111,Sedang (0.50–0.74)
Dampak Pendidikan & Tempat Tidur,0.5212,Sedang (0.50–0.74)
Kebutuhan Makan & Aktivitas Fisik,0.8158,Tinggi (≥0.75)
Kebersihan & Aktivitas Pemulihan,0.6111,Sedang (0.50–0.74)
Ketakutan & Dampak Banjir,0.6531,Sedang (0.50–0.74)
Ketakutan & Dampak Banjir,0.8793,Tinggi (≥0.75)
Kerusakan Rumah & Bantuan,0.6111,Sedang (0.50–0.74)
Kehilangan & Trauma Keluarga,0.75,Tinggi (≥0.75)
Ketakutan & Dampak Banjir,0.3929,Rendah (<0.50)
Kerusakan Rumah & Bantuan,0.6111,Sedang (0.50–0.74)
Ketakutan & Dampak Banjir,0.75,Tinggi (≥0.75)
Ketakutan & Dampak Banjir,0.9286,Tinggi (≥0.75)
Kebutuhan Makan & Aktivitas Fisik,0.8542,Tinggi (≥0.75)
Kebutuhan Makan & Aktivitas Fisik,0.8542,Tinggi (≥0.75)
Kehilangan & Trauma Keluarga,0.3929,Rendah (<0.50)
Keluhan Fisik & Kesehatan,0.75,Tinggi (≥0.75)
Kehilangan & Trauma Keluarga,0.125,Rendah (<0.50)
Ketakutan & Dampak Banjir,0.6111,Sedang (0.50–0.74)
Kehilangan & Trauma Keluarga,0.3929,Rendah (<0.50)
Dampak Pendidikan & Tempat Tidur,0.6111,Sedang (0.50–0.74)
Ketakutan & Dampak Banjir,0.8793,Tinggi (≥0.75)
Ketakutan & Dampak Banjir,0.6111,Sedang (0.50–0.74)
Keluhan Fisik & Kesehatan,0.8158,Tinggi (≥0.75)
Kehilangan & Trauma Keluarga,0.125,Rendah (<0.50)
Kebutuhan Makan & Aktivitas Fisik,0.8158,Tinggi (≥0.75)
Kebersihan & Aktivitas Pemulihan,0.6111,Sedang (0.50–0.74)
Kebutuhan Makan & Aktivitas Fisik,0.8158,Tinggi (≥0.75)
Kebersihan & Aktivitas Pemulihan,0.75,Tinggi (≥0.75)
Ketakutan & Dampak Banjir,0.75,Tinggi (≥0.75)
Ketakutan & Dampak Banjir,0.6111,Sedang (0.50–0.74)
Kehilangan & Trauma Keluarga,0.6111,Sedang (0.50–0.74)
Dampak Pendidikan & Tempat Tidur,0.6111,Sedang (0.50–0.74)
Bencana & Kehilangan Tempat Tinggal,0.8971,Tinggi (≥0.75)
Kerusakan Rumah & Bantuan,0.3929,Rendah (<0.50)
Bencana & Kehilangan Tempat Tinggal,0.8542,Tinggi (≥0.75)
Kehilangan & Trauma Keluarga,0.8158,Tinggi (≥0.75)
Ketakutan & Dampak Banjir,0.75,Tinggi (≥0.75)
Kehilangan & Trauma Keluarga,0.125,Rendah (<0.50)
Ketakutan & Dampak Banjir,0.9286,Tinggi (≥0.75)
Ketakutan & Dampak Banjir,0.6971,Sedang (0.50–0.74)
Kebersihan & Aktivitas Pemulihan,0.9102,Tinggi (≥0.75)
Kehilangan & Trauma Keluarga,0.6111,Sedang (0.50–0.74)
Ketakutan & Dampak Banjir,0.7771,Tinggi (≥0.75)
Kerusakan Rumah & Bantuan,0.8158,Tinggi (≥0.75)
Kerusakan Rumah & Bantuan,0.538,Sedang (0.50–0.74)
Kebutuhan Makan & Aktivitas Fisik,0.3929,Rendah (<0.50)
Kerusakan Rumah & Bantuan,0.6006,Sedang (0.50–0.74)
Kerusakan Rumah & Bantuan,0.8158,Tinggi (≥0.75)
Kerusakan Rumah & Bantuan,0.8158,Tinggi (≥0.75)
Kerusakan Rumah & Bantuan,0.5526,Sedang (0.50–0.74)
Kerusakan Rumah & Bantuan,0.8158,Tinggi (≥0.75)
Bencana & Kehilangan Tempat Tinggal,0.8158,Tinggi (≥0.75)
Kerusakan Rumah & Bantuan,0.9103,Tinggi (≥0.75)
Kerusakan Rumah & Bantuan,0.6131,Sedang (0.50–0.74)
Kerusakan Rumah & Bantuan,0.7626,Tinggi (≥0.75)
Kerusakan Rumah & Bantuan,0.532,Sedang (0.50–0.74)
Kerusakan Rumah & Bantuan,0.75,Tinggi (≥0.75)
Ketakutan & Dampak Banjir,0.4193,Rendah (<0.50)
Ketakutan & Dampak Banjir,0.8793,Tinggi (≥0.75)
Kebutuhan Makan & Aktivitas Fisik,0.8158,Tinggi (≥0.75)
Kehilangan & Trauma Keluarga,0.8793,Tinggi (≥0.75)
Kebutuhan Makan & Aktivitas Fisik,0.8793,Tinggi (≥0.75)
Kehilangan & Trauma Keluarga,0.8793,Tinggi (≥0.75)
Kehilangan & Trauma Keluarga,0.5626,Sedang (0.50–0.74)
Kebutuhan Makan & Aktivitas Fisik,0.4647,Rendah (<0.50)
Ketakutan & Dampak Banjir,0.6359,Sedang (0.50–0.74)
Kebutuhan Makan & Aktivitas Fisik,0.6111,Sedang (0.50–0.74)
Kehilangan & Trauma Keluarga,0.8158,Tinggi (≥0.75)
Keluhan Fisik & Kesehatan,0.4043,Rendah (<0.50)
Ketakutan & Dampak Banjir,0.8793,Tinggi (≥0.75)
Keluhan Fisik & Kesehatan,0.6111,Sedang (0.50–0.74)
Keluhan Fisik & Kesehatan,0.75,Tinggi (≥0.75)
Kebersihan & Aktivitas Pemulihan,0.6111,Sedang (0.50–0.74)
Keluhan Fisik & Kesehatan,0.6111,Sedang (0.50–0.74)
Kehilangan & Trauma Keluarga,0.125,Rendah (<0.50)
Keluhan Fisik & Kesehatan,0.6111,Sedang (0.50–0.74)
Kebersihan & Aktivitas Pemulihan,0.6111,Sedang (0.50–0.74)
Kebutuhan Makan & Aktivitas Fisik,0.6111,Sedang (0.50–0.74)
Keluhan Fisik & Kesehatan,0.8158,Tinggi (≥0.75)
Ketakutan & Dampak Banjir,0.8158,Tinggi (≥0.75)
Kerusakan Rumah & Bantuan,0.4263,Rendah (<0.50)
Kerusakan Rumah & Bantuan,0.4737,Rendah (<0.50)
Kerusakan Rumah & Bantuan,0.3474,Rendah (<0.50)
Keluhan Fisik & Kesehatan,0.4309,Rendah (<0.50)
Kerusakan Rumah & Bantuan,0.8793,Tinggi (≥0.75)
Ketakutan & Dampak Banjir,0.8971,Tinggi (≥0.75)
Keluhan Fisik & Kesehatan,0.8158,Tinggi (≥0.75)
Keluhan Fisik & Kesehatan,0.5517,Sedang (0.50–0.74)
Keluhan Fisik & Kesehatan,0.4368,Rendah (<0.50)
Keluhan Fisik & Kesehatan,0.8542,Tinggi (≥0.75)
Keluhan Fisik & Kesehatan,0.7066,Sedang (0.50–0.74)
Keluhan Fisik & Kesehatan,0.8542,Tinggi (≥0.75)
Keluhan Fisik & Kesehatan,0.7066,Sedang (0.50–0.74)
Kehilangan & Trauma Keluarga,0.125,Rendah (<0.50)
Keluhan Fisik & Kesehatan,0.6419,Sedang (0.50–0.74)
Keluhan Fisik & Kesehatan,0.6111,Sedang (0.50–0.74)
Kebutuhan Makan & Aktivitas Fisik,0.6111,Sedang (0.50–0.74)
Kerusakan Rumah & Bantuan,0.6111,Sedang (0.50–0.74)
Kebersihan & Aktivitas Pemulihan,0.75,Tinggi (≥0.75)
Keluhan Fisik & Kesehatan,0.6111,Sedang (0.50–0.74)
Kehilangan & Trauma Keluarga,0.125,Rendah (<0.50)
Dampak Pendidikan & Tempat Tidur,0.6111,Sedang (0.50–0.74)
Kebutuhan Makan & Aktivitas Fisik,0.8158,Tinggi (≥0.75)
Kebutuhan Makan & Aktivitas Fisik,0.8158,Tinggi (≥0.75)
Kebersihan & Aktivitas Pemulihan,0.8158,Tinggi (≥0.75)
Kebutuhan Makan & Aktivitas Fisik,0.8158,Tinggi (≥0.75)
Kebersihan & Aktivitas Pemulihan,0.6111,Sedang (0.50–0.74)
Ketakutan & Dampak Banjir,0.6111,Sedang (0.50–0.74)
Kebersihan & Aktivitas Pemulihan,0.8158,Tinggi (≥0.75)
Keluhan Fisik & Kesehatan,0.4365,Rendah (<0.50)
Kehilangan & Trauma Keluarga,0.75,Tinggi (≥0.75)
Keluhan Fisik & Kesehatan,0.7819,Tinggi (≥0.75)
Kehilangan & Trauma Keluarga,0.3929,Rendah (<0.50)
Dampak Pendidikan & Tempat Tidur,0.6412,Sedang (0.50–0.74)
Ketakutan & Dampak Banjir,0.4533,Rendah (<0.50)
Dampak Pendidikan & Tempat Tidur,0.8971,Tinggi (≥0.75)
Ketakutan & Dampak Banjir,0.5296,Sedang (0.50–0.74)
Ketakutan & Dampak Banjir,0.6815,Sedang (0.50–0.74)
Dampak Pendidikan & Tempat Tidur,0.4558,Rendah (<0.50)
Ketakutan & Dampak Banjir,0.6689,Sedang (0.50–0.74)
Kerusakan Rumah & Bantuan,0.897,Tinggi (≥0.75)
Ketakutan & Dampak Banjir,0.9102,Tinggi (≥0.75)
Ketakutan & Dampak Banjir,0.4238,Rendah (<0.50)
Kerusakan Rumah & Bantuan,0.6935,Sedang (0.50–0.74)
Bencana & Kehilangan Tempat Tinggal,0.7069,Sedang (0.50–0.74)
Kerusakan Rumah & Bantuan,0.7489,Sedang (0.50–0.74)
Ketakutan & Dampak Banjir,0.4699,Rendah (<0.50)
Kerusakan Rumah & Bantuan,0.7224,Sedang (0.50–0.74)
Kerusakan Rumah & Bantuan,0.698,Sedang (0.50–0.74)
Kebutuhan Makan & Aktivitas Fisik,0.6106,Sedang (0.50–0.74)
Bencana & Kehilangan Tempat Tinggal,0.6111,Sedang (0.50–0.74)
Kebutuhan Makan & Aktivitas Fisik,0.8793,Tinggi (≥0.75)
Kebutuhan Makan & Aktivitas Fisik,0.4766,Rendah (<0.50)
Kebutuhan Makan & Aktivitas Fisik,0.5648,Sedang (0.50–0.74)
Kehilangan & Trauma Keluarga,0.4989,Rendah (<0.50)
Keluhan Fisik & Kesehatan,0.6795,Sedang (0.50–0.74)
Keluhan Fisik & Kesehatan,0.8158,Tinggi (≥0.75)
Keluhan Fisik & Kesehatan,0.8793,Tinggi (≥0.75)
Keluhan Fisik & Kesehatan,0.3929,Rendah (<0.50)
Keluhan Fisik & Kesehatan,0.6458,Sedang (0.50–0.74)
Keluhan Fisik & Kesehatan,0.8158,Tinggi (≥0.75)
Kerusakan Rumah & Bantuan,0.8793,Tinggi (≥0.75)
Ketakutan & Dampak Banjir,0.8158,Tinggi (≥0.75)
Ketakutan & Dampak Banjir,0.6896,Sedang (0.50–0.74)
Ketakutan & Dampak Banjir,0.75,Tinggi (≥0.75)
Ketakutan & Dampak Banjir,0.8542,Tinggi (≥0.75)
Ketakutan & Dampak Banjir,0.6453,Sedang (0.50–0.74)
Keluhan Fisik & Kesehatan,0.7425,Sedang (0.50–0.74)
Keluhan Fisik & Kesehatan,0.4657,Rendah (<0.50)
Keluhan Fisik & Kesehatan,0.8158,Tinggi (≥0.75)
Keluhan Fisik & Kesehatan,0.8066,Tinggi (≥0.75)
Keluhan Fisik & Kesehatan,0.3523,Rendah (<0.50)
Keluhan Fisik & Kesehatan,0.6458,Sedang (0.50–0.74)
Keluhan Fisik & Kesehatan,0.6111,Sedang (0.50–0.74)
Keluhan Fisik & Kesehatan,0.75,Tinggi (≥0.75)
Kebutuhan Makan & Aktivitas Fisik,0.4581,Rendah (<0.50)
Kebutuhan Makan & Aktivitas Fisik,0.8971,Tinggi (≥0.75)
Kerusakan Rumah & Bantuan,0.6415,Sedang (0.50–0.74)
Kebutuhan Makan & Aktivitas Fisik,0.8542,Tinggi (≥0.75)
Kebutuhan Makan & Aktivitas Fisik,0.6529,Sedang (0.50–0.74)
Kebutuhan Makan & Aktivitas Fisik,0.3929,Rendah (<0.50)
Keluhan Fisik & Kesehatan,0.6111,Sedang (0.50–0.74)
Kebutuhan Makan & Aktivitas Fisik,0.3929,Rendah (<0.50)
Kebutuhan Makan & Aktivitas Fisik,0.715,Sedang (0.50–0.74)
Dampak Pendidikan & Tempat Tidur,0.6111,Sedang (0.50–0.74)
Ketakutan & Dampak Banjir,0.6111,Sedang (0.50–0.74)
Ketakutan & Dampak Banjir,0.6111,Sedang (0.50–0.74)
Kehilangan & Trauma Keluarga,0.6111,Sedang (0.50–0.74)
Ketakutan & Dampak Banjir,0.6111,Sedang (0.50–0.74)
Ketakutan & Dampak Banjir,0.6011,Sedang (0.50–0.74)
Kehilangan & Trauma Keluarga,0.4485,Rendah (<0.50)
Ketakutan & Dampak Banjir,0.5415,Sedang (0.50–0.74)
Ketakutan & Dampak Banjir,0.8076,Tinggi (≥0.75)
Kerusakan Rumah & Bantuan,0.8158,Tinggi (≥0.75)
Dampak Pendidikan & Tempat Tidur,0.6111,Sedang (0.50–0.74)
Bencana & Kehilangan Tempat Tinggal,0.6111,Sedang (0.50–0.74)
Kerusakan Rumah & Bantuan,0.6111,Sedang (0.50–0.74)
Ketakutan & Dampak Banjir,0.6111,Sedang (0.50–0.74)
Ketakutan & Dampak Banjir,0.8542,Tinggi (≥0.75)
Kerusakan Rumah & Bantuan,0.7804,Tinggi (≥0.75)
Ketakutan & Dampak Banjir,0.9407,Tinggi (≥0.75)
Ketakutan & Dampak Banjir,0.6571,Sedang (0.50–0.74)
Kebersihan & Aktivitas Pemulihan,0.4354,Rendah (<0.50)
Kerusakan Rumah & Bantuan,0.7478,Sedang (0.50–0.74)
Kerusakan Rumah & Bantuan,0.6763,Sedang (0.50–0.74)
Kehilangan & Trauma Keluarga,0.9205,Tinggi (≥0.75)
Kebutuhan Makan & Aktivitas Fisik,0.9493,Tinggi (≥0.75)
Kehilangan & Trauma Keluarga,0.8971,Tinggi (≥0.75)
Kebutuhan Makan & Aktivitas Fisik,0.9352,Tinggi (≥0.75)
Keluhan Fisik & Kesehatan,0.6111,Sedang (0.50–0.74)
Kebersihan & Aktivitas Pemulihan,0.6111,Sedang (0.50–0.74)
Keluhan Fisik & Kesehatan,0.6111,Sedang (0.50–0.74)
Keluhan Fisik & Kesehatan,0.8656,Tinggi (≥0.75)
Keluhan Fisik & Kesehatan,0.7226,Sedang (0.50–0.74)
Ketakutan & Dampak Banjir,0.5214,Sedang (0.50–0.74)
Ketakutan & Dampak Banjir,0.6111,Sedang (0.50–0.74)
Keluhan Fisik & Kesehatan,0.6111,Sedang (0.50–0.74)
Ketakutan & Dampak Banjir,0.8158,Tinggi (≥0.75)
Ketakutan & Dampak Banjir,0.9352,Tinggi (≥0.75)
Ketakutan & Dampak Banjir,0.727,Sedang (0.50–0.74)
Keluhan Fisik & Kesehatan,0.6868,Sedang (0.50–0.74)
Keluhan Fisik & Kesehatan,0.7491,Sedang (0.50–0.74)
Keluhan Fisik & Kesehatan,0.6817,Sedang (0.50–0.74)
Kebutuhan Makan & Aktivitas Fisik,0.6111,Sedang (0.50–0.74)
Keluhan Fisik & Kesehatan,0.75,Tinggi (≥0.75)
Keluhan Fisik & Kesehatan,0.6111,Sedang (0.50–0.74)
Kehilangan & Trauma Keluarga,0.125,Rendah (<0.50)
Keluhan Fisik & Kesehatan,0.6851,Sedang (0.50–0.74)
Kebersihan & Aktivitas Pemulihan,0.75,Tinggi (≥0.75)
Kebersihan & Aktivitas Pemulihan,0.8068,Tinggi (≥0.75)
Keluhan Fisik & Kesehatan,0.8205,Tinggi (≥0.75)
Kebutuhan Makan & Aktivitas Fisik,0.5271,Sedang (0.50–0.74)
Kebutuhan Makan & Aktivitas Fisik,0.6568,Sedang (0.50–0.74)
Kehilangan & Trauma Keluarga,0.2692,Rendah (<0.50)
Kerusakan Rumah & Bantuan,0.6111,Sedang (0.50–0.74)
Dampak Pendidikan & Tempat Tidur,0.6111,Sedang (0.50–0.74)
Bencana & Kehilangan Tempat Tinggal,0.5343,Sedang (0.50–0.74)
Kerusakan Rumah & Bantuan,0.8158,Tinggi (≥0.75)
Bencana & Kehilangan Tempat Tinggal,0.8158,Tinggi (≥0.75)
Kerusakan Rumah & Bantuan,0.8158,Tinggi (≥0.75)
Kehilangan & Trauma Keluarga,0.75,Tinggi (≥0.75)
Kebutuhan Makan & Aktivitas Fisik,0.6111,Sedang (0.50–0.74)
Keluhan Fisik & Kesehatan,0.6111,Sedang (0.50–0.74)
Kehilangan & Trauma Keluarga,0.125,Rendah (<0.50)
Ketakutan & Dampak Banjir,0.75,Tinggi (≥0.75)
Kehilangan & Trauma Keluarga,0.125,Rendah (<0.50)
Kebersihan & Aktivitas Pemulihan,0.6111,Sedang (0.50–0.74)
Kebutuhan Makan & Aktivitas Fisik,0.6111,Sedang (0.50–0.74)
Ketakutan & Dampak Banjir,0.7092,Sedang (0.50–0.74)
Kehilangan & Trauma Keluarga,0.6111,Sedang (0.50–0.74)
Ketakutan & Dampak Banjir,0.6111,Sedang (0.50–0.74)
Ketakutan & Dampak Banjir,0.3937,Rendah (<0.50)
Ketakutan & Dampak Banjir,0.9022,Tinggi (≥0.75)
Dampak Pendidikan & Tempat Tidur,0.6111,Sedang (0.50–0.74)
Kehilangan & Trauma Keluarga,0.8158,Tinggi (≥0.75)
Kehilangan & Trauma Keluarga,0.6111,Sedang (0.50–0.74)
Kerusakan Rumah & Bantuan,0.75,Tinggi (≥0.75)
Ketakutan & Dampak Banjir,0.8158,Tinggi (≥0.75)
Kehilangan & Trauma Keluarga,0.125,Rendah (<0.50)
Kebutuhan Makan & Aktivitas Fisik,0.6111,Sedang (0.50–0.74)
Bencana & Kehilangan Tempat Tinggal,0.6111,Sedang (0.50–0.74)
Ketakutan & Dampak Banjir,0.6111,Sedang (0.50–0.74)
Ketakutan & Dampak Banjir,0.8793,Tinggi (≥0.75)
Kehilangan & Trauma Keluarga,0.8158,Tinggi (≥0.75)
Kebutuhan Makan & Aktivitas Fisik,0.8158,Tinggi (≥0.75)
Kebutuhan Makan & Aktivitas Fisik,0.8158,Tinggi (≥0.75)
Kebutuhan Makan & Aktivitas Fisik,0.75,Tinggi (≥0.75)
Ketakutan & Dampak Banjir,0.8158,Tinggi (≥0.75)
Kebutuhan Makan & Aktivitas Fisik,0.8158,Tinggi (≥0.75)
Kebutuhan Makan & Aktivitas Fisik,0.4559,Rendah (<0.50)
Keluhan Fisik & Kesehatan,0.7055,Sedang (0.50–0.74)
Kerusakan Rumah & Bantuan,0.8793,Tinggi (≥0.75)
Ketakutan & Dampak Banjir,0.8541,Tinggi (≥0.75)
Kebutuhan Makan & Aktivitas Fisik,0.75,Tinggi (≥0.75)
Keluhan Fisik & Kesehatan,0.8422,Tinggi (≥0.75)
Keluhan Fisik & Kesehatan,0.8068,Tinggi (≥0.75)
Keluhan Fisik & Kesehatan,0.5563,Sedang (0.50–0.74)
Kebutuhan Makan & Aktivitas Fisik,0.5582,Sedang (0.50–0.74)
Kebutuhan Makan & Aktivitas Fisik,0.64,Sedang (0.50–0.74)
Kebutuhan Makan & Aktivitas Fisik,0.7081,Sedang (0.50–0.74)
Ketakutan & Dampak Banjir,0.7139,Sedang (0.50–0.74)
Ketakutan & Dampak Banjir,0.8158,Tinggi (≥0.75)
Ketakutan & Dampak Banjir,0.9352,Tinggi (≥0.75)
Ketakutan & Dampak Banjir,0.6253,Sedang (0.50–0.74)
Keluhan Fisik & Kesehatan,0.8793,Tinggi (≥0.75)
Ketakutan & Dampak Banjir,0.9102,Tinggi (≥0.75)
Kerusakan Rumah & Bantuan,0.8793,Tinggi (≥0.75)
Ketakutan & Dampak Banjir,0.7499,Sedang (0.50–0.74)
Ketakutan & Dampak Banjir,0.8793,Tinggi (≥0.75)
Ketakutan & Dampak Banjir,0.6312,Sedang (0.50–0.74)
Kerusakan Rumah & Bantuan,0.8971,Tinggi (≥0.75)
Dampak Pendidikan & Tempat Tidur,0.6111,Sedang (0.50–0.74)
Kehilangan & Trauma Keluarga,0.8158,Tinggi (≥0.75)
Kehilangan & Trauma Keluarga,0.6111,Sedang (0.50–0.74)
Kehilangan & Trauma Keluarga,0.545,Sedang (0.50–0.74)
Ketakutan & Dampak Banjir,0.8793,Tinggi (≥0.75)
Kehilangan & Trauma Keluarga,0.6458,Sedang (0.50–0.74)
Kerusakan Rumah & Bantuan,0.5985,Sedang (0.50–0.74)
Ketakutan & Dampak Banjir,0.7139,Sedang (0.50–0.74)
Ketakutan & Dampak Banjir,0.5915,Sedang (0.50–0.74)
Kerusakan Rumah & Bantuan,0.5526,Sedang (0.50–0.74)
Kerusakan Rumah & Bantuan,0.5297,Sedang (0.50–0.74)
Kebersihan & Aktivitas Pemulihan,0.6185,Sedang (0.50–0.74)
Bencana & Kehilangan Tempat Tinggal,0.6994,Sedang (0.50–0.74)
Kebutuhan Makan & Aktivitas Fisik,0.8158,Tinggi (≥0.75)
Kebutuhan Makan & Aktivitas Fisik,0.8158,Tinggi (≥0.75)
Kebutuhan Makan & Aktivitas Fisik,0.75,Tinggi (≥0.75)
Ketakutan & Dampak Banjir,0.8158,Tinggi (≥0.75)
Kebutuhan Makan & Aktivitas Fisik,0.8158,Tinggi (≥0.75)
Kebutuhan Makan & Aktivitas Fisik,0.9103,Tinggi (≥0.75)
Kebutuhan Makan & Aktivitas Fisik,0.9103,Tinggi (≥0.75)
Bencana & Kehilangan Tempat Tinggal,0.4117,Rendah (<0.50)
Keluhan Fisik & Kesehatan,0.6458,Sedang (0.50–0.74)
Dampak Pendidikan & Tempat Tidur,0.5526,Sedang (0.50–0.74)
Ketakutan & Dampak Banjir,0.7069,Sedang (0.50–0.74)
Ketakutan & Dampak Banjir,0.8793,Tinggi (≥0.75)
Keluhan Fisik & Kesehatan,0.6376,Sedang (0.50–0.74)
Ketakutan & Dampak Banjir,0.6458,Sedang (0.50–0.74)
Dampak Pendidikan & Tempat Tidur,0.3621,Rendah (<0.50)
Kebutuhan Makan & Aktivitas Fisik,0.5271,Sedang (0.50–0.74)
Keluhan Fisik & Kesehatan,0.8158,Tinggi (≥0.75)
Keluhan Fisik & Kesehatan,0.75,Tinggi (≥0.75)
Keluhan Fisik & Kesehatan,0.4935,Rendah (<0.50)
Kebutuhan Makan & Aktivitas Fisik,0.715,Sedang (0.50–0.74)
Kebutuhan Makan & Aktivitas Fisik,0.6056,Sedang (0.50–0.74)
Ketakutan & Dampak Banjir,0.517,Sedang (0.50–0.74)
Ketakutan & Dampak Banjir,0.8542,Tinggi (≥0.75)
Bencana & Kehilangan Tempat Tinggal,0.4659,Rendah (<0.50)
Ketakutan & Dampak Banjir,0.6547,Sedang (0.50–0.74)
Ketakutan & Dampak Banjir,0.8971,Tinggi (≥0.75)
Ketakutan & Dampak Banjir,0.5958,Sedang (0.50–0.74)
Ketakutan & Dampak Banjir,0.5293,Sedang (0.50–0.74)
Ketakutan & Dampak Banjir,0.5392,Sedang (0.50–0.74)
Kebersihan & Aktivitas Pemulihan,0.8793,Tinggi (≥0.75)
Ketakutan & Dampak Banjir,0.6872,Sedang (0.50–0.74)
Ketakutan & Dampak Banjir,0.6575,Sedang (0.50–0.74)
Ketakutan & Dampak Banjir,0.7891,Tinggi (≥0.75)
Keluhan Fisik & Kesehatan,0.3613,Rendah (<0.50)
Ketakutan & Dampak Banjir,0.9557,Tinggi (≥0.75)
Bencana & Kehilangan Tempat Tinggal,0.75,Tinggi (≥0.75)
Ketakutan & Dampak Banjir,0.9352,Tinggi (≥0.75)
Ketakutan & Dampak Banjir,0.5717,Sedang (0.50–0.74)
Kerusakan Rumah & Bantuan,0.5841,Sedang (0.50–0.74)
Kerusakan Rumah & Bantuan,0.8542,Tinggi (≥0.75)
Ketakutan & Dampak Banjir,0.897,Tinggi (≥0.75)
Ketakutan & Dampak Banjir,0.335,Rendah (<0.50)
Kerusakan Rumah & Bantuan,0.9103,Tinggi (≥0.75)
Ketakutan & Dampak Banjir,0.8158,Tinggi (≥0.75)
Kerusakan Rumah & Bantuan,0.9103,Tinggi (≥0.75)
Ketakutan & Dampak Banjir,0.5526,Sedang (0.50–0.74)
Keluhan Fisik & Kesehatan,0.4167,Rendah (<0.50)
Kebersihan & Aktivitas Pemulihan,0.5526,Sedang (0.50–0.74)
Kebutuhan Makan & Aktivitas Fisik,0.8793,Tinggi (≥0.75)
Kerusakan Rumah & Bantuan,0.681,Sedang (0.50–0.74)
Kebutuhan Makan & Aktivitas Fisik,0.8158,Tinggi (≥0.75)
Kebutuhan Makan & Aktivitas Fisik,0.8158,Tinggi (≥0.75)
Kebutuhan Makan & Aktivitas Fisik,0.8793,Tinggi (≥0.75)
Ketakutan & Dampak Banjir,0.8158,Tinggi (≥0.75)
Kehilangan & Trauma Keluarga,0.5279,Sedang (0.50–0.74)
Keluhan Fisik & Kesehatan,0.8793,Tinggi (≥0.75)
Keluhan Fisik & Kesehatan,0.8971,Tinggi (≥0.75)
Ketakutan & Dampak Banjir,0.5071,Sedang (0.50–0.74)
Keluhan Fisik & Kesehatan,0.8542,Tinggi (≥0.75)
Kehilangan & Trauma Keluarga,0.5345,Sedang (0.50–0.74)
Ketakutan & Dampak Banjir,0.897,Tinggi (≥0.75)
Keluhan Fisik & Kesehatan,0.8542,Tinggi (≥0.75)
Keluhan Fisik & Kesehatan,0.6458,Sedang (0.50–0.74)
Keluhan Fisik & Kesehatan,0.4123,Rendah (<0.50)
Kehilangan & Trauma Keluarga,0.7069,Sedang (0.50–0.74)
Keluhan Fisik & Kesehatan,0.897,Tinggi (≥0.75)
Ketakutan & Dampak Banjir,0.6135,Sedang (0.50–0.74)
Keluhan Fisik & Kesehatan,0.7821,Tinggi (≥0.75)
Keluhan Fisik & Kesehatan,0.6996,Sedang (0.50–0.74)
Keluhan Fisik & Kesehatan,0.8793,Tinggi (≥0.75)
